date,name,text,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 23. ?�후 7:10,?�택?�구 �?초보??미학�??��????�도교수?�이 mit???�려?�거 ?�셔??9?�인가 10?�인가 ?�시�??�것??군�?문제가 ?�어???�문?�도 ?�셔????��?�게 구르??교수가 ?�셔??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 23. ?�후 7:12,?�택?�구 �?초보??미학�??�ㅡ...그때 ?��???지?�받?�때 ?��??�이?�을 ?��???배웠?�데 그때 지?�받?�때 방향?�이 박사�?갈거�??�상 ?�랜??보고 ?�거같고 박사???�생?�나 졸업?�고 ?�서 ?�제 ?�임???�고 졸업?�고 ?�서 ?�구???�니 ??�?100?�짜�?문제 고�??��? 말고 결과�??�수 ?�는 분야�?가?�고 ?�신�?분야??공�??�서 경영??거쳐 경제�??��?�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 23. ?�후 7:13,?�택?�구 �?초보??미학�??�ㅡ.. ?�문??기초가 ?�실 공�??�학?�랑 ?�체??�� ?�역?�때 ?�고관???�립?�서. 경제?�이??경영???�도 ?�든 방식????최적?�식 공�????�고관?�라. 박사�??�실거면 ?�말 ?�문?�으�?관?�이 ?�으?�거 ?�니�? ?�문?�이?�라???�실???�요�?고�??�고 가?�라�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 23. ?�후 7:16,?�택?�구 �?초보??미학�?본인???�단 ?�밌?�야?? ?�ㅡ ?��?가 ?�어??궁금?�야?? 그게 ?�음 ?�꾸 비교?�고 ?�구�??�서 ?�로??�?고�??�기 보단 ?�렵�??�들???�려???�는거나 ?�정받는�??�려고해???�똑?�고 ?�어?�데 ??그걸?�는지??모름;;;; ?�중??교수?�들 ?�?�할???�시???�회가 ?�중???�구�?고�???중간??그만?�게. 그런 고�?�??�찰?�이 ?�음 그냥 ?�려?�거 빨리 배워 빨리 ?�용?�는 transfer가 ?�요. 뭔�? ?�용???�더리도 insight가 ?�는. 그리�?창의?�이???�찰?��? ?��?만으로도 ?�떤 교육?�나 ?�격증이 ?�니??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 23. ?�후 7:18,?�택?�구 �?초보??미학�??�찰?�과 직감. 창의?�이?�고 봐서 그건 고�???문제지 ?�력?�나 ?�위??문제가 ?�니??�??�위가 ?�니?�라???�사로서???��? 고등?�생?�로??충분???�할???�다고봐?? 박사???�사 ?�위�??�단?�로보고 ?�고 ?��?�?뭔�? 궁금?�게 뭔�?�?보셔??본인??즐겁�??�복?�수 ?��?�?같�??? ?�시 ?�만 ?�러...,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 23. ?�후 9:12,#NAME?,그렇�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 24. ?�전 10:06,?�니???�녕?�세??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 24. ?�전 11:47,?�작,?�녕?�세??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 24. ?�후 4:58,?��???>?�구???�녕?�세??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 24. ?�후 5:06,?�동???�녕?�세??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 24. ?�후 9:54,?�자,Adsp sqld ?�험?�기?�던???�말?��???,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 24. ?�후 9:54,?�자,..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 24. ?�후 9:58,�??????�말?��???,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 24. ?�후 10:08,bh,??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 24. ?�후 10:16,�?그런�??�던?�요?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 24. ?�후 10:16,�??�불?�정�??�린거로 공�? ?�던??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 24. ?�후 10:17,�??�험?��? ?�독?�고 ?�험보기?�에 체온측정?�다�??�네??..,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 24. ?�후 10:17,?�자,?�???�른 ?�톡방에???��?거라,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 24. ?�후 11:53,?��????�일 ?�전??공�??�온?�고 ?�니�?기다?�봐?�겠?�요 ??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�전 10:46,LK,4?�로 ?�기?��???adsp adp sqld,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�전 10:46,LK,직접 ?�화?�봤?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�전 10:46,???�계???�ㅠ,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�전 10:46,분석scv,추�? ?�청 받으�?좋겟??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�전 10:46,LK,??방금 문자?�네??....,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�전 10:47,분석scv,?�정???�맞?�서 ?�청 ?�햇?�는??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�전 10:47,?�헴,???�행?�네??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�전 11:00,초보,방금?�??.뭐�? ?�기?�나???,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�전 11:01,분석scv,?�거??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�전 11:01,초보,?�아 감사?�니?�ㅎ??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�후 3:47,?�이???�시 sql?�시?�분 계신가??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�후 3:47,?�이??With 문으�??�시?�이블을 만들�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�후 3:48,?�이??마�?막에 만들?�이블을??가지�?select ?�서 ?�걸 ?�이블로 만들�??��???,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�후 3:48,?�이???�떻게만?�면?�까??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�후 3:48,?�이??Create table ?� ?�류가 ?�서??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�후 3:52,조재�??�생,�??�이�?말�??�시?�건가??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�후 3:52,?�이??????,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�후 3:52,조재�??�생,�??�이�??�라�?구�???검?�해보세??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�후 3:52,조재�??�생,그리�?그걸 ?�라?�셔??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�후 3:53,조재�??�생,?��? ?�기??백번 ?�명?�는것보??구�??�서 ?�명?�주?�게 ???�을겁니??^^,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�후 3:53,?�이???? 감사?�니??�??�어�?몰랐?�데,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�후 3:53,?�이??검?�해볼게??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�후 3:53,조재�??�생,그럴거같?�어??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�후 3:53,조재�??�생,?�???�보처리기사 ?�험준비하면서 ?�온 ?�어???�고?�는??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 25. ?�후 6:44,keras,코코?�이?�로 ?�습???�모?�을 ?�용?�서 차량??좌표 ?�보�?뽑아 ?�오???�업???�고 ?�는???�무 ?�려???�러개의 gpu�??�용?????�는 방법???�을까요??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 12:23,?�택?�구 �?초보??미학�?https://www.cnbc.com/2020/02/25/coronavirus-wipes-out-1point7-trillion-in-us-stock-market-value-in-two-days.html?__source=facebook%7Cmain&fbclid=IwAR1YVCDRroYQ0_Tx4CGzSxBHlchc6U7r7sIkoY51HqIs1ZJMAk1Ub_dzDIk,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 12:24,"?�택?�구 �?초보??미학�?""???�스�?주�? ?�측?�는�?금토마다 ?�고 ?�는??; ?�거?�에 갑자�??�스말고 ?�것�??�어?�하??;;",,,"
2020. 2. 26. ?�후 12:26,?�택?�구 �?초보??미학�??�기?�측??미국?�스�?반일 ?�을 맞출?�고 s&p500?�로 ?�래 금융 ?�계?�하�??�시 ?�스�?nlp?�서 ?�정 ?�장리스?��? 반일 빨리 맞출?�고 ?�는???�들 관?�이 ?�기로 가버리??;;; ???�문???� ?�이?��? ?�을가. ?�상 관?�사�?반영?�야?�니. ???�한?�렴 ?�에 ?�구??고�?방향 ?�번 ???�봐?�겠?�요 ?�ㄷ 마스??물량 ?�측?�로 ?�회??불평???�구?�도 ?�겠?�요.
2020. 2. 26. ?�후 12:29,까치,?�??비정???�이?�로 거시금융지?? 코스??지???�측?�는 ?�구�??�적???�는????�� ?�행?�더?�구??미학쿤님 ?�구가 ?�떻�?진행?��? ?��?가 가?�요""",,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 12:56,?�재????��??메시지?�니?? ,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:10,?�택?�구 �?초보??미학�?그게 ?�실 초단기면 초단???�이???�음 ?�음�?좀 근사�?맞출???�잖?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:10,?�택?�구 �?초보??미학�??��??�이??무�??�거 그냥 ?�르�??�는�??�니??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:11,?�택?�구 �?초보??미학�?Index?�는�?weiight�?줘서 �?주�??�장???�?�하??기업?�을 ?�한거라 결국 변?�성????기업??주�??�성??봐서 ?�풋??몇분?�이???�런걸로 근사�??�어가깝게 ?�음,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:12,?�택?�구 �?초보??미학�?X?�는 변?�에 ?�린 ?????�런주기가 ?�음 주기?�에 ?�는 ?�보가????�?변?�에 반영?�고 ?�간?� ?�산간격??가진다�?가?�하�??�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:12,?�택?�구 �?초보??미학�?그게 ?�실 ?�니?�아??;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:13,?�택?�구 �?초보??미학�?주기�??�게 ??쪼개???�측???�연???�달??주�?�?같�? ???�늘�??�측?�는거보???�달???�늘?�랑 ?�제거랑 1초전 ?�이?�랑 ?�측??계절???�간 그리�??�스�??�규?�보�????�으???�실,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:13,?�택?�구 �?초보??미학�??�맞춘다�?보간 ??모델보단 ????맞출?�밖???�는 ?�경�??�이?�셋?�을 ?�려?�거?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:15,?�재??주�????�말 ?????�는�??�해종합지?��? ?�한?�태??3천이�??�한?�태�??��?10?�로 ?�어?�서 2�?백까지 ?�어졌었?�데 ?�느???�한?�태 ?�전??3천을 ?�복?�어??그동??경제?�황???�망???�빠지기만 ?�는??말이�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:16,Ggg,?�좋?�만큼 중국 ?��?가 ???��?겠�??�는 기�?감이 ?�거�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:16,�??�장?� ?�수 ?�는 괴물... ?�ㅎ??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:17,?�공�?주류경제?��? ?�장??주체???�람???�리?�일 거라??가???�에 ?�개�??��?�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:17,?�공�??�작 ?�람?� ?��? ?�리?�이지 ?�기 ?�문??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:17,?�공�??�장?� ?????�는 괴물???�는 �?....... ?�고 개인?�으�??�각?�고 ?�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:18,Bowwow,?� 주�? 중국 ?��?가 ?�청 ?�?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:18,Bowwow,깔끔?�게 ?�복??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:18,?�재??그렇�??��?가 ?�어?�린거겠�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:19,?�재??중국?�라 가?�하겠죠 ?�닉??빠져 ?�매?�는�??�한?�고 ?��??�으�?매수?�고 ?�서 ?�복?�킨거겠�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:26,초보,?�새??주식??강화?�습???�는 것도 ?�밌??보이?�데??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:28,Ggg,?�제�??�자?�면 ?��? ?�습?�다,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:28,Ggg,???�으�?바로 ?�려치게?�는,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:29,?�택?�구 �?초보??미학�??�장?�율가?�이 맞을?�록 ?�덤?�크?�데 그게 ?�보가 ?�시�?반영?�다?�거??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:30,?�택?�구 �?초보??미학�?그리�??�률???�근?� 맞춘?�는�??�니???�럴거라�??��??�렇게될�??�마�??�?�게 ?�건 ?�마?�거 같다??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:31,?�택?�구 �?초보??미학�?발생?��? ?��? ?�건???�??기�?값이???�측???�서 맞춰???�을 번다?�기보단,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:31,?�택?�구 �?초보??미학�??�보???�보�?받는 주기�??�보????줄여??초간�??�장???�측 리스?��? ?�정?�다.,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:32,?�택?�구 �?초보??미학�??�ㅡ;; vix�??�리가 리스?��? 반영?�는 지?�로 ?��? ?�걸 ?�측치라고는 ?�하?�아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:32,?�택?�구 �?초보??미학�??��??�행지???�행지?�처???�런�????�맞?�걸 만든??; ?�런�??�볼?�고 ?�고 ?�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:33,?�택?�구 �?초보??미학�??�해 금융?��? ?�줄?�고;; 금융?�장 리스???�측 모델 만들?�고 ?�던건데 갑�?�?코로???�져??;; ??감을 못잡겠네??;,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:34,?�택?�구 �?초보??미학�?코로?�나???�런거나 만들�?;;; 중딩?�님??3??마스??기�? ?�다?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:35,Ggg,?�ㅋ?�ㅋ?�ㅋ 그렇�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:35,Ggg,?�측 모델 ?��? 금리 ???�어??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:35,Ggg,?�상�?못한�??�무 ?�게 ?��?�??�행?�이??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:36,?�택?�구 �?초보??미학�?https://namu.wiki/w/%EA%B8%88%EC%9C%B5%EA%B0%90%EB%8F%85%EC%9B%90%20%EC%A7%81%EC%9B%90%20%EC%95%94%ED%98%B8%ED%99%94%ED%8F%90%20%EA%B1%B0%EB%9E%98%20%EC%9D%98%ED%98%B9,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:36,?�재????2????코스??2080?�때 ???�어질줄 ?�고 ?�버???�어갔다가 반등?�서 ?�실보고 ?�었?�데 ?�번???�천지?�분(?)???�어?�줘??본전�??�수?�고 ?�왔?�요 ??�� ?�장?� 무서?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:37,?�택?�구 �?초보??미학�??�게 ?�나???�상?�데 ?�군가 ?�마 ?�보?�체�??�고 ?�으�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:37,?�택?�구 �?초보??미학�?�?��???�런 ?�전?�력?�나 ?�들가 좋잖??규제가 많아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:37,?�택?�구 �?초보??미학�??�전?�보�??�고 ?�이 모르?�걸�??�장???�정주�? ?�예 바꿔버림,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:38,?�택?�구 �?초보??미학�??�장?�율가?�이 맞아 ?�덤?�크?�람 ?�보가 ?�시간으�???공개가 �??�레?�어?�에�?반영?�야?�는??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:39,"?�택?�구 �?초보??미학�?""그게 ?�니?�아??;; 그러???�람?�이 반응???�스�?먼�? ?�아??�??�정?�스 관?�섹?�로 줄여?�면 ?�측치�? ?�나리오�?짜서 분포???�런�?가?�하�?extrme??기�??�잡�?그걸 ?�으�??�람지?�로 ?�음 ?�리지 ?�을가;;","
2020. 2. 26. ?�후 1:41,?�택?�구 �?초보??미학�?고생?�셨?�요 . ?�???�실 ?�자???�해??; ?�투�??�어?�고 ?�것???�해??;;;"," 공모주�? 리스?��? ?�다?�데 ?�장?��?�?차시?�이??주식?�자보단 ?�전??공모주로;;""",,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:48,Ggg,공모주보???�팩??리스?�기 ?�습?�다,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:48,Ggg,?��??? #?��?뱅크,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:48,Ggg,?�장?�고 쭉쭉 ?�어지?�게 ?�각보다 많거?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:49,Ggg,?�팩?� ?�되�??�금?�수?�이??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:57,�??� 그걸 ?�쟐 ?�하?�다??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:58,?�공�?반등?�는???�실?�요?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:58,?�재???�버?�니�?주�?가 ?�어진다??베팅?�거거든??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 1:59,?�공�??�아 ?�버?�라�??�으?�군??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:00,Ggg,?�버?�보??vix ?�시�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:00,Ggg,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:00,?�딕,?�??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:00,?�공�?VIX???�떤 건�???,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:00,Ggg,?�번주 금요?�인???�버?�보???�익?� ??좋습?�다,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:00,분석scv,?��?...뭔�???..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:01,?�재??vix?�도 ?�자?????�군??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:01,Ggg,변?�성??베팅?�는건데,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:01,분석scv,???�거엿??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:01,?�딕,지�?같�? ?�황???�이?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:01,ArcherS,Vix가 뭔�? ?�랴주실?�잇를�???,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:01,?�딕,?�제까�? ?�어질까??..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:01,ArcherS,?�욕?�장 변?�성지??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:02,Ggg,?�버?�는 지?��? ?�린만큼 ?�르지�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:02,Ggg,변?�성?� 지?�의 ??�??�션??차�? 커질?�록 커�??�데,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:02,Ggg,그게 ?�반?�으로는 ?�락?�에 커�????��?관계�? 가지거든??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:02,Aaa,?�ㅎ..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:03,Ggg,그래???�락??초기?�는 ?�버??베팅보다 빅스 베팅?????�리?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:03,Ggg,방향?�이 ?�으�?고정?�면 ??줄어?�어??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:03,ArcherS,Ggg??좋�? 말�? 감사??��???��? 지�?말�??�시??주제?��???조금 ??공�??�보고싶?�??추천?�주?�만???�문?�나 �??�을까요?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:04,Ggg,?�문???�어??investing.com vix?� sp500 nasdaq??지?�하�??��?관계하�?기술?�계?�서 개인?�인 공�??�거??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:05,ArcherS,?�하,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:05,ArcherS,??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:17,?�택?�구 �?초보??미학�?http://yellow.kr/blog/?p=1750,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:17,?�택?�구 �?초보??미학�??��????�는�??�일???�화걸어??기업?�게 물어봐요 ?��?분기 경기 좋아질거같냐,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:18,?�택?�구 �?초보??미학�??�하기도 ?�고 ?�하기도 ?�고 그런�?모아?��? ?�음분기 기업경기지?��? 만들�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:18,?�택?�구 �?초보??미학�??�비?�들?�게???�음분기 가계경�??�떨거냐 ?�런�?모아???�문?�로 ?�비?�들???�끼??경기지?�나 기�?�?지?�로 만들?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:19,?�택?�구 �?초보??미학�?그런거처???�장?�서 ?�찰?�에??주식거래가격이 결정?�니 s&p500???�?�향?�선?��??��? 거래?�들?�게 ?�한�?vix?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:21,ArcherS,?�하,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:21,ArcherS,?�명감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:21,Ggg,문제???�?��? ?�제�??�수?�는�?vix index가 ?�닌 vix futures?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:21,?�택?�구 �?초보??미학�??�리?�라로보�?코스?�투?�다글?�게 코스???�음???��?�?같나??묻고 그걸 지?�로 매일 만들??갱신?�는 지?��? 미국??vix?�데 ?�게 s&p500 vix ?� 금�?�??�을 보통 같이봐요 리스?�에 ?�??불안??커짐 vix커�?�??�전?�산?�로 ?�이 ?�르??근�?격이 ?�리거나 ?��? ?�러가 ?�전?�산?�니 ?�러?�려?�게 많으지기도 ?�서 관계�? ?�방?�이 ?�니?�서,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:21,ArcherS,?�물 개념과는 별도?��???,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:21,?�택?�구 �?초보??미학�?Ggg?�이 ?�아?�니 ?�문�?많이 ?�려주셔??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:21,ArcherS,같�?맥락?�로 ?�해?�는??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:22,Ggg,???�투 측면?�라 ?�문?�인면에?�는 부족합?�다 ?�ㅠ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:22,?�택?�구 �?초보??미학�?Ggg??그럼 s&p500?�체 ?�별 ?�측?�람 �?같이 봐야?�까??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:22,Ggg,?�제 vix�??�용?�여 ?�을 벌려�?vix ?�련 ?�품?� vix ?�옵?�라,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:23,Ggg,?�기??불�??�이�?�?10?��? ?�상?�만?�서,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:23,philosk,?�전?�는 HSCE ??HSCEI?�도 같이 보긴?�는??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:23,philosk,?�즘?� ??그렇지???�아??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:23,Ggg,??무난?�게 gdp?�는 ?�구 결과 �?기억???�어??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:23,philosk,WTI??�?참고?�는 ?�이고요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:23,?�택?�구 �?초보??미학�?글쿤요 ?�분�?배우�??�습?�다,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:24,Ggg,?�???�문보다 ?�투 관?�으�?보니 ?�문?�나 공�?면에?�는 ?��? ?�되?�수???�어??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:24,philosk,cd금리???�율??같이 보고 ?�기???�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:24,Ggg,?�투?�는 ?�람?�테 가???�리?��??�기?�봤??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:24,Ggg,?�만 먹더?�고??..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 2. 26. ?�후 2:24,?�공�??�덱?��? ?�쳐??차이??뭔�???,,,,,,,,,,,,,,,,,,,,,,,,,,
